[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom
Progress (1): 1.0 kB
Progress (1): 3.1 kB
Progress (1): 6.8 kB
Progress (1): 7.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.pom (7.5 kB at 147 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom
Progress (1): 819 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/2.0.0/doxia-module-apt-2.0.0.pom (2.9 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom
Progress (1): 779 B
Progress (1): 3.1 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/2.0.0/doxia-module-xdoc-2.0.0.pom (5.4 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom
Progress (1): 801 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.pom (4.4 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom
Progress (1): 815 B
Progress (1): 2.3 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/41/maven-shared-components-41.pom (3.2 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom (6.0 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom
Progress (1): 1.2 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom (3.9 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom
Progress (1): 765 B
Progress (1): 2.1 kB
Progress (1): 5.2 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.15.1/commons-io-2.15.1.pom (20 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 44 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.9 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.1/commons-compress-1.26.1.pom (22 kB at 457 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/66/commons-parent-66.pom (77 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom
Progress (1): 749 B
Progress (1): 1.9 kB
Progress (1): 3.8 kB
Progress (1): 6.3 kB
Progress (1): 8.7 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.16.1/commons-codec-1.16.1.pom (16 kB at 290 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.5-11/zstd-jni-1.5.5-11.pom (2.0 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom
Progress (1): 843 B
Progress (1): 2.6 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom (2.6 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom
Progress (1): 774 B
Progress (1): 2.2 kB
Progress (1): 6.0 kB
Progress (1): 9.6 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom (18 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 102 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom
Progress (1): 762 B
Progress (1): 2.0 kB
Progress (1): 4.9 kB
Progress (1): 6.7 kB
Progress (1): 8.8 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.16.1/commons-io-2.16.1.pom (20 kB at 377 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
Progress (1): 758 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 5.4 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 353 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
Progress (1): 745 B
Progress (1): 1.9 kB
Progress (1): 4.0 kB
Progress (1): 5.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 365 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 111 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 56 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 909 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 114 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom
Progress (1): 1.0 kB
Progress (1): 4.8 kB
Progress (1): 9.1 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom (32 kB at 629 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom
Progress (1): 788 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.3.0/maven-dependency-tree-3.3.0.pom (7.0 kB at 127 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom
Progress (1): 811 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/42/maven-shared-components-42.pom (3.8 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom
Progress (1): 825 B
Progress (1): 2.8 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom (2.8 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom
Progress (1): 798 B
Progress (1): 2.3 kB
Progress (1): 5.4 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.pom (5.4 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar
Progress (1): 7.7/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar (9.8 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar
Progress (1): 7.7/251 kB
Progress (1): 16/251 kB 
Progress (1): 25/251 kB
Progress (1): 41/251 kB
Progress (1): 57/251 kB
Progress (1): 74/251 kB
Progress (1): 90/251 kB
Progress (1): 106/251 kB
Progress (1): 123/251 kB
Progress (1): 139/251 kB
Progress (1): 156/251 kB
Progress (1): 172/251 kB
Progress (1): 188/251 kB
Progress (1): 197/251 kB
Progress (1): 213/251 kB
Progress (1): 229/251 kB
Progress (1): 246/251 kB
Progress (1): 251 kB    
Progress (2): 251 kB | 0.9/11 kB
Progress (2): 251 kB | 2.3/11 kB
Progress (2): 251 kB | 3.7/11 kB
Progress (2): 251 kB | 5.0/11 kB
Progress (2): 251 kB | 6.4/11 kB
Progress (2): 251 kB | 7.8/11 kB
Progress (2): 251 kB | 9.1/11 kB
Progress (2): 251 kB | 11/11 kB 
Progress (2): 251 kB | 11 kB   
Progress (3): 251 kB | 11 kB | 0.9/168 kB
Progress (3): 251 kB | 11 kB | 2.3/168 kB
Progress (3): 251 kB | 11 kB | 3.7/168 kB
Progress (3): 251 kB | 11 kB | 5.0/168 kB
Progress (3): 251 kB | 11 kB | 6.4/168 kB
Progress (3): 251 kB | 11 kB | 7.8/168 kB
Progress (3): 251 kB | 11 kB | 9.1/168 kB
Progress (3): 251 kB | 11 kB | 11/168 kB 
Progress (3): 251 kB | 11 kB | 12/168 kB
Progress (3): 251 kB | 11 kB | 13/168 kB
Progress (3): 251 kB | 11 kB | 15/168 kB
Progress (3): 251 kB | 11 kB | 16/168 kB
Progress (3): 251 kB | 11 kB | 17/168 kB
Progress (3): 251 kB | 11 kB | 19/168 kB
Progress (3): 251 kB | 11 kB | 20/168 kB
Progress (3): 251 kB | 11 kB | 21/168 kB
Progress (3): 251 kB | 11 kB | 23/168 kB
Progress (3): 251 kB | 11 kB | 24/168 kB
Progress (3): 251 kB | 11 kB | 26/168 kB
Progress (3): 251 kB | 11 kB | 27/168 kB
Progress (3): 251 kB | 11 kB | 28/168 kB
Progress (3): 251 kB | 11 kB | 30/168 kB
Progress (3): 251 kB | 11 kB | 31/168 kB
Progress (3): 251 kB | 11 kB | 32/168 kB
Progress (3): 251 kB | 11 kB | 34/168 kB
Progress (3): 251 kB | 11 kB | 35/168 kB
Progress (3): 251 kB | 11 kB | 37/168 kB
Progress (3): 251 kB | 11 kB | 38/168 kB
Progress (3): 251 kB | 11 kB | 39/168 kB
Progress (3): 251 kB | 11 kB | 41/168 kB
Progress (3): 251 kB | 11 kB | 42/168 kB
Progress (3): 251 kB | 11 kB | 43/168 kB
Progress (3): 251 kB | 11 kB | 45/168 kB
Progress (3): 251 kB | 11 kB | 46/168 kB
Progress (3): 251 kB | 11 kB | 47/168 kB
Progress (3): 251 kB | 11 kB | 49/168 kB
Progress (3): 251 kB | 11 kB | 50/168 kB
Progress (3): 251 kB | 11 kB | 52/168 kB
Progress (3): 251 kB | 11 kB | 53/168 kB
Progress (3): 251 kB | 11 kB | 54/168 kB
Progress (3): 251 kB | 11 kB | 56/168 kB
Progress (3): 251 kB | 11 kB | 60/168 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 2.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Progress (2): 60/168 kB | 0.9/21 kB
Progress (2): 60/168 kB | 2.3/21 kB
Progress (2): 60/168 kB | 3.7/21 kB
Progress (2): 60/168 kB | 5.0/21 kB
Progress (2): 60/168 kB | 6.4/21 kB
Progress (2): 60/168 kB | 7.8/21 kB
Progress (2): 60/168 kB | 9.1/21 kB
Progress (2): 60/168 kB | 11/21 kB 
Progress (2): 60/168 kB | 12/21 kB
Progress (2): 60/168 kB | 13/21 kB
Progress (2): 60/168 kB | 15/21 kB
Progress (2): 60/168 kB | 16/21 kB
Progress (2): 60/168 kB | 17/21 kB
Progress (2): 60/168 kB | 19/21 kB
Progress (2): 60/168 kB | 20/21 kB
Progress (2): 60/168 kB | 21 kB   
Progress (3): 60/168 kB | 21 kB | 0.9/86 kB
Progress (3): 60/168 kB | 21 kB | 2.3/86 kB
Progress (3): 60/168 kB | 21 kB | 3.7/86 kB
Progress (3): 60/168 kB | 21 kB | 5.0/86 kB
Progress (3): 60/168 kB | 21 kB | 6.4/86 kB
Progress (3): 60/168 kB | 21 kB | 7.8/86 kB
Progress (3): 60/168 kB | 21 kB | 9.1/86 kB
Progress (3): 60/168 kB | 21 kB | 11/86 kB 
Progress (3): 60/168 kB | 21 kB | 12/86 kB
Progress (3): 60/168 kB | 21 kB | 13/86 kB
Progress (3): 60/168 kB | 21 kB | 15/86 kB
Progress (3): 60/168 kB | 21 kB | 16/86 kB
Progress (3): 60/168 kB | 21 kB | 17/86 kB
Progress (3): 60/168 kB | 21 kB | 18/86 kB
Progress (3): 60/168 kB | 21 kB | 20/86 kB
Progress (3): 60/168 kB | 21 kB | 21/86 kB
Progress (3): 60/168 kB | 21 kB | 23/86 kB
Progress (3): 60/168 kB | 21 kB | 24/86 kB
Progress (3): 60/168 kB | 21 kB | 25/86 kB
Progress (3): 60/168 kB | 21 kB | 27/86 kB
Progress (3): 60/168 kB | 21 kB | 28/86 kB
Progress (3): 60/168 kB | 21 kB | 29/86 kB
Progress (3): 60/168 kB | 21 kB | 31/86 kB
Progress (3): 60/168 kB | 21 kB | 32/86 kB
Progress (3): 60/168 kB | 21 kB | 33/86 kB
Progress (3): 60/168 kB | 21 kB | 35/86 kB
Progress (3): 60/168 kB | 21 kB | 36/86 kB
Progress (3): 60/168 kB | 21 kB | 38/86 kB
Progress (3): 60/168 kB | 21 kB | 39/86 kB
Progress (3): 60/168 kB | 21 kB | 40/86 kB
Progress (3): 60/168 kB | 21 kB | 42/86 kB
Progress (3): 60/168 kB | 21 kB | 43/86 kB
Progress (3): 60/168 kB | 21 kB | 44/86 kB
Progress (3): 60/168 kB | 21 kB | 46/86 kB
Progress (3): 60/168 kB | 21 kB | 47/86 kB
Progress (3): 60/168 kB | 21 kB | 49/86 kB
Progress (3): 60/168 kB | 21 kB | 50/86 kB
Progress (3): 60/168 kB | 21 kB | 51/86 kB
Progress (3): 60/168 kB | 21 kB | 53/86 kB
Progress (3): 60/168 kB | 21 kB | 54/86 kB
Progress (3): 60/168 kB | 21 kB | 55/86 kB
Progress (3): 60/168 kB | 21 kB | 60/86 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar (21 kB at 162 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar
Progress (2): 64/168 kB | 60/86 kB
Progress (2): 68/168 kB | 60/86 kB
Progress (2): 73/168 kB | 60/86 kB
Progress (2): 77/168 kB | 60/86 kB
Progress (2): 81/168 kB | 60/86 kB
Progress (2): 85/168 kB | 60/86 kB
Progress (2): 90/168 kB | 60/86 kB
Progress (2): 94/168 kB | 60/86 kB
Progress (2): 98/168 kB | 60/86 kB
Progress (2): 102/168 kB | 60/86 kB
Progress (2): 106/168 kB | 60/86 kB
Progress (2): 111/168 kB | 60/86 kB
Progress (2): 115/168 kB | 60/86 kB
Progress (2): 119/168 kB | 60/86 kB
Progress (2): 123/168 kB | 60/86 kB
Progress (2): 128/168 kB | 60/86 kB
Progress (2): 128/168 kB | 64/86 kB
Progress (2): 128/168 kB | 68/86 kB
Progress (2): 128/168 kB | 72/86 kB
Progress (2): 128/168 kB | 77/86 kB
Progress (2): 128/168 kB | 81/86 kB
Progress (2): 128/168 kB | 85/86 kB
Progress (2): 128/168 kB | 86 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar (86 kB at 551 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar
Progress (1): 132/168 kB
Progress (1): 136/168 kB
Progress (1): 140/168 kB
Progress (1): 144/168 kB
Progress (1): 149/168 kB
Progress (1): 153/168 kB
Progress (1): 157/168 kB
Progress (1): 161/168 kB
Progress (1): 166/168 kB
Progress (2): 166/168 kB | 0.9/86 kB
Progress (3): 166/168 kB | 0.9/86 kB | 7.7/50 kB
Progress (3): 168 kB | 0.9/86 kB | 7.7/50 kB    
Progress (3): 168 kB | 0.9/86 kB | 16/50 kB 
Progress (3): 168 kB | 2.3/86 kB | 16/50 kB
Progress (3): 168 kB | 3.7/86 kB | 16/50 kB
Progress (3): 168 kB | 5.0/86 kB | 16/50 kB
Progress (3): 168 kB | 6.4/86 kB | 16/50 kB
Progress (3): 168 kB | 7.8/86 kB | 16/50 kB
Progress (3): 168 kB | 7.8/86 kB | 32/50 kB
Progress (3): 168 kB | 9.1/86 kB | 32/50 kB
Progress (3): 168 kB | 11/86 kB | 32/50 kB 
Progress (3): 168 kB | 12/86 kB | 32/50 kB
Progress (3): 168 kB | 12/86 kB | 32/50 kB
Progress (3): 168 kB | 14/86 kB | 32/50 kB
Progress (3): 168 kB | 15/86 kB | 32/50 kB
Progress (3): 168 kB | 15/86 kB | 49/50 kB
Progress (3): 168 kB | 15/86 kB | 50 kB   
Progress (3): 168 kB | 16/86 kB | 50 kB
Progress (3): 168 kB | 18/86 kB | 50 kB
Progress (3): 168 kB | 19/86 kB | 50 kB
Progress (3): 168 kB | 21/86 kB | 50 kB
Progress (3): 168 kB | 22/86 kB | 50 kB
Progress (3): 168 kB | 23/86 kB | 50 kB
Progress (3): 168 kB | 25/86 kB | 50 kB
Progress (3): 168 kB | 26/86 kB | 50 kB
Progress (3): 168 kB | 27/86 kB | 50 kB
Progress (3): 168 kB | 29/86 kB | 50 kB
Progress (3): 168 kB | 30/86 kB | 50 kB
Progress (3): 168 kB | 31/86 kB | 50 kB
Progress (3): 168 kB | 33/86 kB | 50 kB
Progress (3): 168 kB | 34/86 kB | 50 kB
Progress (3): 168 kB | 36/86 kB | 50 kB
Progress (3): 168 kB | 37/86 kB | 50 kB
Progress (3): 168 kB | 38/86 kB | 50 kB
Progress (3): 168 kB | 40/86 kB | 50 kB
Progress (3): 168 kB | 41/86 kB | 50 kB
Progress (3): 168 kB | 42/86 kB | 50 kB
Progress (3): 168 kB | 47/86 kB | 50 kB
Progress (3): 168 kB | 51/86 kB | 50 kB
Progress (3): 168 kB | 55/86 kB | 50 kB
Progress (3): 168 kB | 59/86 kB | 50 kB
Progress (3): 168 kB | 64/86 kB | 50 kB
                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar (168 kB at 983 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar (50 kB at 293 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar
Progress (2): 64/86 kB | 0.9/44 kB
Progress (2): 64/86 kB | 2.3/44 kB
Progress (2): 64/86 kB | 3.7/44 kB
Progress (2): 64/86 kB | 5.0/44 kB
Progress (2): 64/86 kB | 6.4/44 kB
Progress (2): 64/86 kB | 7.8/44 kB
Progress (2): 64/86 kB | 9.1/44 kB
Progress (2): 64/86 kB | 11/44 kB 
Progress (2): 64/86 kB | 12/44 kB
Progress (2): 64/86 kB | 13/44 kB
Progress (2): 64/86 kB | 15/44 kB
Progress (2): 64/86 kB | 16/44 kB
Progress (2): 64/86 kB | 17/44 kB
Progress (2): 64/86 kB | 18/44 kB
Progress (2): 64/86 kB | 20/44 kB
Progress (2): 64/86 kB | 21/44 kB
Progress (2): 64/86 kB | 23/44 kB
Progress (2): 64/86 kB | 24/44 kB
Progress (2): 64/86 kB | 25/44 kB
Progress (2): 64/86 kB | 27/44 kB
Progress (2): 64/86 kB | 28/44 kB
Progress (2): 64/86 kB | 29/44 kB
Progress (2): 64/86 kB | 31/44 kB
